1,945,4.25,5.0,5.67,7.75,6.5,4.6,9.0
1,946,3.25,5.25,5.17,7.0,4.75,5.0,8.2
1,947,4.75,5.75,,7.5,6.25,6.4
1,948,3.25,5.5,5.08,6.5,7.0,5.8,4.8
1,949,5.25,7.0,6.33,6.75,6.5,4.8,4.2
1,950,2.25,4.25,4.33,6.5,2.25,2.2,4.2
1,951,2.5,3.75,3.83,5.25,5.25,3.8,3.0
1,952,7.0,7.0,7.33,8.0,6.5,4.8,3.8
1,953,3.0,5.25,4.92,6.5,7.0,6.8,9.8
1,954,4.25,4.25,5.08,6.75,7.5,5.6,5.2
1,955,3.0,5.75,5.67,8.25,6.5,3.4,7.6
1,956,3.75,6.5,6.08,8.0,5.0,4.0,4.6
1,957,5.0,7.75,7.08,8.5,8.0,7.0,8.8
1,958,3.25,5.75,5.58,7.75,6.75,6.6,5.2
1,959,3.5,6.0,5.75,7.75,7.5,6.4,6.8
1,960,2.0,4.5,4.75,7.75,7.75,6.2,5.0
1,961,2.25,5.0,4.33,5.75,6.25,5.4,6.0
1,962,4.25,5.25,5.17,6.0,6.25,5.8,5.8
1,963,3.5,5.5,5.67,8.0,7.0,7.0,8.6
1,964,4.0,6.75,5.83,6.75,7.5,4.8,9.0
1,965,3.5,6.25,5.58,7.0,6.75,6.0,6.8
1,966,2.25,4.0,4.08,6.0,7.0,5.0,5.8
1,967,5.25,6.75,6.5,7.5,6.75,6.6,6.0
1,968,3.0,6.5,5.92,8.25,8.0,6.8,8.6
1,969,3.0,5.5,5.33,7.5,7.75,5.6,5.2
1,970,4.75,7.0,6.83,8.75,7.0,5.8,8.2
1,971,4.5,4.75,5.67,7.75,6.5,5.0,4.8
1,972,4.25,7.75,6.67,8.0,7.5,7.0,6.8
1,973,6.75,9.25,7.83,7.5,8.5,4.2,3.4
1,974,4.0,7.25,6.67,8.75,4.75,5.8,3.2
1,975,5.75,6.25,6.83,8.5,6.0,6.4,7.0
1,976,3.75,4.25,5.17,7.5,6.75,7.0,5.6
1,977,1.0,5.75,4.83,7.75,7.75,6.8,8.4
1,978,3.75,4.25,5.5,8.5,5.25,3.6,5.2
1,979,3.75,5.75,5.33,6.5,7.25,6.2,7.6
1,980,4.25,5.5,5.75,7.5,6.0,5.2,3.8
1,981,3.25,7.0,5.08,5.0,3.5,5.2,2.4
1,982,3.25,5.75,5.83,8.5,4.0,4.2,4.0
1,983,3.25,4.0,4.33,5.75,2.5,3.8,3.8
1,984,4.75,5.5,5.92,7.5,5.0,5.6,5.0
1,985,3.5,5.0,5.33,7.5,5.75,6.2,5.0
1,986,5.75,4.5,6.08,8.0,6.0,5.6,4.6
1,987,3.75,4.5,4.92,6.5,2.0,2.6,3.8
1,988,5.75,6.0,6.25,7.0,6.75,6.0,6.6
1,989,5.75,4.75,5.92,7.25,4.25,4.6,7.6
1,990,6.0,8.5,7.33,7.5,7.0,6.2,5.0
1,991,4.5,5.75,6.08,8.0,5.75,5.2,3.0
1,992,3.0,4.75,4.5,5.75,7.0,2.8,2.8
1,993,4.25,6.5,,7.25,5.0,5.4
1,994,4.0,6.5,5.92,7.25,6.5,7.0,5.2
1,995,6.25,6.5,6.92,8.0,7.0,6.8,8.4
1,996,3.0,3.75,4.42,6.5,4.5,4.8,3.8
1,997,3.25,4.25,,7.5,3.5,2.0
1,998,3.5,5.0,5.25,7.25,7.5,5.2,5.0
1,999,2.25,4.75,4.17,5.5,3.0,4.6,3.4
1,1000,3.5,5.75,5.42,7.0,7.0,6.0,6.8
1,1001,6.75,8.25,7.83,8.5,8.0,6.2,7.2
1,1002,3.5,6.0,5.5,7.0,8.0,4.6,4.6
1,1003,3.5,4.75,4.75,6.0,4.25,3.0,3.8
1,1004,5.0,6.25,6.67,8.75,6.75,7.6,6.4
1,1005,4.5,7.5,6.42,7.25,7.5,6.2,7.4
1,1006,3.0,5.0,4.75,6.25,6.0,4.0,2.2
1,1007,4.75,6.5,6.58,8.5,7.25,6.4,8.6
1,1008,5.0,6.25,6.67,8.75,7.25,6.4,6.0
1,1009,5.5,7.0,7.08,8.75,8.0,6.0,6.8
1,1010,4.25,6.0,5.75,7.0,7.0,6.4,6.8
1,1011,5.0,6.5,6.67,8.5,7.0,5.0,6.6
1,1012,3.0,4.5,4.67,6.5,2.75,4.8,2.8
1,1013,4.75,5.0,5.92,8.0,6.5,6.4,8.4
1,1014,3.0,5.5,4.75,5.75,4.75,3.2,3.4
1,1015,6.0,6.0,6.42,7.25,6.5,3.8,5.0
1,1016,4.5,5.75,6.5,9.25,8.0,6.2,8.6
1,1017,5.0,5.0,6.08,8.25,5.25,4.8,6.4
1,1018,3.25,5.25,5.58,8.25,7.25,6.0,5.8
1,1019,5.25,7.75,7.25,8.75,7.75,7.0,8.6
1,1020,2.25,5.25,4.83,7.0,2.5,2.2,1.6
1,1021,2.75,3.75,4.17,6.0,3.25,2.8,4.0
1,1022,3.0,5.0,5.08,7.25,7.5,6.0,4.0
1,1023,2.25,4.25,4.25,6.25,6.25,6.2,6.6
1,1024,3.5,5.75,5.92,8.5,7.75,5.4,4.4
1,1025,7.5,9.25,7.67,6.25,7.25,6.4,4.2
1,1026,3.75,5.5,,8.75,7.5,6.8
1,1027,4.75,6.5,6.58,8.5,6.0,6.4,5.6
1,1028,4.75,5.75,6.42,8.75,6.0,4.8,8.6
1,1029,3.75,6.0,5.58,7.0,5.5,2.8,4.0
1,1030,3.0,5.25,4.92,6.5,4.0,3.0,3.8
1,1031,3.75,7.0,6.5,8.75,7.0,6.4,7.4
1,1032,4.5,5.75,5.92,7.5,7.5,4.8,7.2
1,1033,5.0,7.25,6.58,7.5,7.0,5.2,7.8
1,1034,3.25,5.5,5.08,6.5,5.5,4.0,5.2
1,1035,3.5,5.0,,6.5,5.5,4.2
1,1036,4.0,5.0,5.5,7.5,7.75,4.4,6.2
1,1037,4.5,6.75,6.67,8.75,8.0,7.6,8.6
1,1038,3.5,7.0,5.83,7.0,7.0,6.0,6.0
1,1039,4.5,7.25,6.33,7.25,7.25,6.4,4.4
1,1040,4.5,5.75,5.58,6.5,6.75,5.8,8.2
1,1041,3.5,4.75,5.17,7.25,6.5,6.4,6.0
1,1042,4.5,5.25,5.5,6.75,7.5,6.8,6.0
1,1043,3.5,6.25,6.33,9.25,7.75,8.0,8.6
1,1044,3.75,6.5,6.17,8.25,8.25,6.4,7.4
1,1045,3.0,4.5,4.33,5.5,6.75,5.8,4.2
1,1046,3.25,4.5,5.08,7.5,5.5,3.8,7.4
1,1047,3.25,7.0,5.83,7.25,6.5,5.6,7.8
1,1048,3.25,6.25,5.42,6.75,5.25,4.6,9.0
1,1049,2.75,5.25,4.75,6.25
